%YAML:1.0
---
opencv_ml_ann_mlp:
         - -2.1731978948258510e-01
         - 2.2145943562706907e-02
         - -5.1688990561138501e-02
         - -4.0973295518605746e-01
         - 1.8753065723666511e-02
         - 5.3962897839853037e-02
         - 8.2946019420501699e-02
         - -1.6420106452632169e-01
         - -1.7681475515575787e-01
         - -1.5173320851415345e-02
         - 2.0977074751140942e-01
         - -1.3892940031501513e-01
         - 1.2004833416403511e-01
         - 1.6349090352285078e-01
         - -5.5716651538098620e-02
         - 6.9563280427253724e-02
         - -1.0356629882615849e-01
         - -8.8379807113203548e-02
         - -8.8538111554858620e-02
         - -1.1885825563685387e-01
         - -2.6451554805145050e-02
         - 1.0866568035390531e-01
         - 1.7417251058089250e-01
         - -1.4352215493109297e-01
         - -4.3846741171751406e-02
         - 7.5301483498443914e-02
         - -3.9610545349883439e-02
         - -9.6135758350818029e-02
         - -1.2503220351067018e-01
         - 5.0003996725432251e-03
         - -1.9849662448596883e-01
         - -1.9939600500324653e-01
         - 4.4842923635810316e-03
         - 5.5525700281084750e-02
         - -4.2507973875157430e-02
         - -1.1302604155562845e-01
         - 9.9768906242029401e-02
         - 7.9998125011690693e-02
         - -1.6190312914640997e-01
         - -1.1054242121816634e-02
         - -2.2344083796752667e-01
         - 8.7254250222192978e-02
         - 1.3841466408314515e-01
         - 1.2657328628835407e-01
         - -3.7543191733954064e-03
         - 3.3762706092319164e-03
         - 8.6898561528179194e-02
         - -9.3231404977359864e-02
         - -4.3211171045348179e-01
         - 1.9011665593891894e-01
         - 3.5775440254690018e-02
         - -1.1424636996940495e-01
         - -2.9318723474980851e-01
         - -1.5416961477972129e-02
         - -9.3232627407084212e-02
         - 2.2990248742922650e-01
         - -1.1957910322271592e-01
         - 4.4509154607683996e-02
         - 6.2215590092610448e-02
         - -2.1570585701984123e-02
         - 2.1994887334759661e-01
         - 1.9401222719139202e-01
         - 2.9522454873779660e-02
         - -1.4230522202184639e-01
         - 2.2912455298803941e-01
         - -1.2971049432167103e-01
         - -1.3481082127208130e-01
         - 6.7860520681972736e-02
         - 1.4426292418516787e-02
         - -1.0170870655427221e-01
         - -1.9682918951725820e-02
         - -7.1738189691547383e-02
         - 4.3293660697121608e-02
         - -2.3115959454336549e-01
         - 1.7055183681223449e-01
         - -1.7357293664749146e-01
         - -9.7907036130022353e-03
         - 2.4255923263565018e-01
         - 1.2847885178582701e-02
         - -1.2283352726238402e-01
         - -7.8748576443671434e-02
         - 4.6950638749583801e-02
         - 4.4719639845035592e-03
         - 9.0874011514846240e-02
         - -1.2622879511897742e-01
         - 3.4010792464403816e-03
         - 1.8098213444453332e-01
         - -1.1584383779271749e-01
         - -8.1581309220619347e-02
         - 5.9039728618978445e-02
         - -1.6467315320287668e-01
         - 2.3849753359642153e-01
         - -6.3396413239612232e-02
         - -1.6415424985650084e-01
         - 6.3461430625222168e-03
         - -2.3996371035366731e-01
         - 1.4905872586453147e-02
         - 2.3186096839152376e-01
         - 6.9640542308130006e-03
         - -1.2454971908070506e-01
         - -3.0151414178487618e-01
         - 1.2433756549889563e-01
         - -7.3463065160067564e-02
         - -3.1188266707113838e-01
         - 1.2278810642859592e-01
         - 5.5525881375166973e-02
         - 1.3093180845153876e-01
         - -2.6263649998097971e-01
         - -1.7186741572230899e-01
         - -7.7373518984295189e-02
         - 1.7052389965316414e-01
         - -1.9275744544557205e-01
         - 2.0401322338961536e-01
         - 1.6167653444530322e-01
         - -5.4128367650610146e-02
         - 3.7215647560324562e-02
         - -7.8888282616830244e-02
         - -3.1256728657376512e-02
         - -2.1815115151865708e-01
         - -1.8422295554840851e-01
         - 6.8093234046302312e-02
         - 1.9956132205323873e-01
         - 2.1037257524018413e-01
         - -1.6212494281893661e-01
         - -3.5767751249151563e-03
         - 9.8006152152027085e-02
         - 1.9641612826612420e-02
         - -2.0147401474903881e-01
         - -2.3719007712840243e-01
         - -1.3901942453045555e-03
         - -2.1151865876773410e-01
         - -1.1946553447845001e-01
         - 6.7288003655870685e-03
         - 5.1755759733571036e-02
         - -8.3692038615000949e-02
         - -6.7847901255598780e-02
         - 1.5009367522417227e-02
         - 9.9316015994816390e-02
         - -2.2362049758177846e-01
         - 2.5994758673537149e-02
         - -2.0967053416611617e-01
         - 5.8895174003247786e-02
         - 1.5072186192703776e-01
         - 4.8009896641685534e-02
         - -1.8319966844140275e-02
         - -5.5286395462128657e-02
         - 7.9993532221319233e-02
         - -1.0117342386441686e-01
         - -2.8188899139122070e-01
         - 1.8384978968627219e-01
         - 2.0107482562308567e-02
         - -3.6754788076516484e-02
         - -2.7822204465969885e-01
         - -4.6724687866598807e-02
         - -5.4531431863972989e-02
         - 2.2140392828534423e-02
         - -1.2996754135070637e-01
         - -7.4428732780431467e-02
         - 8.7677691621515577e-02
         - -3.9739048926651442e-02
         - 1.8261471569127483e-01
         - 1.0158008740970835e-01
         - 8.4683408968298193e-02
         - -5.2580740954217796e-02
         - 1.9308111048543511e-01
         - -1.1384528370060776e-01
         - -1.0752616731016372e-01
         - 3.6058450612759703e-02
         - -1.8396689978624991e-02
         - -1.1695148179743038e-01
         - -5.3789949484822921e-02
         - -1.0436551290572252e-01
         - -1.7565893532278401e-02
         - -5.5381333438559062e-02
         - 1.2760320820186186e-01
         - -1.8938116296104712e-01
         - 1.1882879605573434e-03
         - 2.1422500694141425e-01
         - -1.4344289329220837e-03
         - -1.2499311340128738e-01
         - -9.2076360544995198e-02
         - -7.1783713647354877e-02
         - -1.5133877983217445e-01
         - 1.2746425764071341e-02
         - 2.8319751512341913e-02
         - 2.6732201951678407e-02
         - 1.1441340076725347e-01
         - -1.3146997250561851e-01
         - -8.5667820397600625e-02
         - 6.6947253984278851e-02
         - -9.6953831282162894e-02
         - 1.9395371983752471e-01
         - 1.6249801416260107e-02
         - -1.9118476297595702e-01
         - 4.2790335944359797e-02
         - -2.3518217679925477e-01
         - -7.8060364243073735e-02
         - 1.2947241921314620e-01
         - -2.2507443868854142e-03
         - -1.4247517323990716e-01
         - -1.2795373293718959e-01
         - 1.6132317535843566e-01
         - -4.4050770436283276e-02
         - -1.4670503859458929e-02
         - 1.3024060534881202e-01
         - -2.2621889587276952e-02
         - 1.3458437680616786e-01
         - -1.1710062382090178e-01
         - -1.3954761099216539e-01
         - -1.0216348700659389e-01
         - 1.6847693541924713e-01
         - -1.1463165379377421e-01
         - 2.2764642880150196e-01
         - 2.8369637951957315e-02
         - -1.3018784236875670e-02
         - -4.8740696627290671e-02
         - -9.4374935616481276e-02
         - 1.4371405933640727e-01
         - -1.4623600240020609e-01
         - -1.4858860469034271e-01
         - 8.0228266298604661e-02
         - 1.8898244595409708e-01
         - 1.6060763090835653e-01
         - -1.8549489838555305e-01
         - -7.6717039383068716e-02
         - 1.5225348879556203e-01
         - -1.0081718583567242e-01
         - -1.0811164537262596e-01
         - -8.7838810033634071e-02
         - -5.1474719885609810e-02
         - -9.6264420186737920e-02
         - -4.2312784567736302e-02
         - 1.1768245541032276e-02
         - 7.8522151988579883e-02
         - -1.3918824174114769e-01
         - 2.0693870380041134e-02
         - -2.2104844162264378e-02
         - 1.4956373417142715e-01
         - -6.8600983749803099e-02
         - -3.5618931991363040e-02
         - -1.8330695958983359e-01
         - -5.4079165404236677e-02
         - 9.5641782876072362e-02
         - 7.0541549749597045e-04
         - -6.6568705934163017e-02
         - -3.7284297158476795e-02
         - 8.3416660732277437e-02
         - -7.2804881402770763e-03
         - -2.0056470833759660e-01
         - 1.5393373779112374e-01
         - 6.5493583468034952e-02
         - 6.6764377602244018e-02
         - -2.1455553351646431e-01
         - 5.8898443441664249e-02
         - -8.8829927719112731e-02
         - -3.8753323385944533e-02
         - -8.8811588554139065e-02
         - -1.1559488555350825e-01
         - 5.5040268313793501e-02
         - -1.6360664744411837e-01
         - 1.5198849142770327e-01
         - -6.9025207901402152e-02
         - 5.7650024200976875e-02
         - -5.1575658147685756e-02
         - 1.0248338520111587e-01
         - -5.6247658694954128e-02
         - -9.6605060629424755e-02
         - 3.1694019951620946e-02
         - -5.6378295000933901e-02
         - -1.8888544987843026e-01
         - -1.7547041213700869e-02
         - -9.2524646060600180e-02
         - 2.1587174977378703e-02
         - -4.6511822752425401e-02
         - 1.3403691762543818e-01
         - -9.8384340881076213e-02
         - -1.6971479419942346e-02
         - 1.3678879585891107e-01
         - 1.2179969749405352e-01
         - -1.1622565355828800e-01
         - -1.4437357634014109e-01
         - -3.6353813029823146e-03
         - -3.7362272923198978e-02
         - -6.8518311070207658e-02
         - 1.2305607068388508e-01
         - 6.3631615565165001e-02
         - 6.4685676936126063e-03
         - -8.1079230941588046e-02
         - -7.7080342736479873e-02
         - 3.2637335833434152e-03
         - -7.6396055219005596e-02
         - 5.8742870151552273e-02
         - 7.8654764981837058e-02
         - -1.5191492174822999e-01
         - 8.4287257986838962e-02
         - -8.7763587072612184e-02
         - -9.5297863212818662e-02
         - 6.9871073195052522e-02
         - 8.0344795934729082e-02
         - -1.6846640064598759e-01
         - -9.6299809174072465e-02
         - 8.0144860513900934e-02
         - -1.7261280192596420e-01
         - -6.9273212090734962e-02
         - 1.1183642815618963e-01
         - -3.2767417638219984e-02
         - -5.3219370344372900e-02
         - -1.6199737375975892e-01
         - -6.7281521815301448e-02
         - -7.3497275660829503e-02
         - 1.2118975668892092e-01
         - 2.3834776377353914e-02
         - 1.3077899332314807e-01
         - -1.8222620157825983e-02
         - -4.2899475225077581e-02
         - -7.6334807726755119e-02
         - -1.8987196949362087e-02
         - 1.3039420318363579e-01
         - -8.6997086881281618e-02
         - -6.2148871957657441e-02
         - 1.1890119595609902e-01
         - 1.0491305749390616e-01
         - 1.1711971567807057e-01
         - -9.4463449696676513e-02
         - -4.3215177268244899e-03
         - 6.9960983583705283e-02
         - 1.0184069147396016e-02
         - -4.1448695767695741e-02
         - 6.1699886071280283e-02
         - -1.1655413260559805e-01
         - -3.5105623903535672e-02
         - 3.6909653894961050e-02
         - 7.9997531705858646e-02
         - 3.7330538335196541e-02
         - -4.8733269372405047e-02
         - -4.1237998257637284e-02
         - 3.5641643810555380e-02
         - 6.5088310419062517e-02
         - -4.2907077434587430e-02
         - -1.3668886274045139e-01
         - -3.0409410029398988e-02
         - 1.2764623758858845e-02
         - 3.3072483541112550e-02
         - -8.1193311334423340e-02
         - -1.2951265116588387e-01
         - -8.4535027694903453e-02
         - 4.2457963151422019e-03
         - -9.5008742072713679e-03
         - -1.0826729961983166e-01
         - 2.0053604362459493e-01
         - -3.4616641708052572e-02
         - -9.2402787194004354e-02
         - -2.0759010433361802e-01
         - -1.0708885844698363e-02
         - -1.3731277966522326e-01
         - -3.5469113835354714e-03
         - -1.4278019048710480e-01
         - -3.4049194970755980e-02
         - 2.7773834061745124e-02
         - -5.1995660593054542e-02
         - 2.0759594144905391e-01
         - -4.6241990410140571e-02
         - 1.8710658667134336e-01
         - -8.5831244551743582e-02
         - 4.6035165506487424e-02
         - -6.0841313930541888e-02
         - -1.8481351171861359e-02
         - -2.8049331000699146e-02
         - 3.2711212910034065e-02
         - -1.5547292700075854e-01
         - -4.4426031049748294e-02
         - -1.6839844638623200e-01
         - -4.9960853082899326e-03
         - 8.4891729916796915e-02
         - 1.2824350647744301e-01
         - -1.0992961708461821e-01
         - -9.5549537047245142e-02
         - 3.4459504665974951e-02
         - 3.5582020971304480e-02
         - 7.1113515834857520e-03
         - -6.1480825545887970e-02
         - -8.0314676914524999e-02
         - 1.2017686507261370e-02
         - -1.8680569573075876e-02
         - 1.7752745385630359e-01
         - 1.4644965258255715e-02
         - 3.9603864441528060e-02
         - -1.1991474810307240e-01
         - -7.1618191211930374e-02
         - 7.5150882400797273e-02
         - -8.1506970901982223e-02
         - 9.8408202851130860e-02
         - 8.5191335861765194e-02
         - -3.9096933580392977e-02
         - 6.5706215233305706e-02
         - -3.3147992170310350e-02
         - -1.0912966538551785e-01
         - 5.2882716049051995e-02
         - -3.8112003670813820e-02
         - -7.8287556313678716e-02
         - 3.5278386734562205e-02
         - 1.6135929946717562e-01
         - -7.2774421061277709e-03
         - -2.6893673361899806e-03
         - -4.8090120397238707e-02
         - 3.5306988100511583e-02
         - 1.2485831485107847e-01
         - -1.0012135110311826e-01
         - -2.2858443690168909e-01
         - -3.3196274281091738e-02
         - 1.6605271191629867e-01
         - -2.0285416357664343e-02
         - 5.8225439968769166e-02
         - 1.5276407904097469e-02
         - -1.6460183686899171e-01
         - -9.7992706771778626e-02
         - -1.2402447753538183e-01
         - 1.0610443164706033e-01
         - -1.1926515635280334e-01
         - -6.5932066068176198e-02
         - -2.3661895264935100e-02
         - 2.7828879274169899e-01
         - 1.1602666602332160e-01
         - -5.9227730030442021e-03
         - -1.8029933226489311e-01
         - 4.6369471566428198e-02
         - 1.5470989482873251e-02
         - -8.2777905532773255e-02
         - 1.0109587585148030e-02
         - -3.7360489025859624e-02
         - 4.5357204248601117e-02
         - -4.7967272831423317e-02
         - -4.5953652341232158e-02
         - 1.9172465122963705e-02
         - 6.3022523557308028e-03
         - 1.0943456080634119e-01
         - -3.1530650555753853e-02
         - 1.2964479539548223e-02
         - 7.1008314022333818e-02
         - -4.9300745929726345e-02
         - 2.0331275181122915e-02
         - -7.3570369980313676e-03
         - -5.2909631984622606e-03
         - -6.4904322002737519e-02
         - 5.4175154113403713e-02
         - 2.6938468792889986e-02
         - 8.8769984816912784e-02
         - -2.6749572637593252e-02
         - -3.7873484631253812e-02
         - 1.1939562741620419e-01
         - -7.4380531484131027e-02
         - 4.4191962126688425e-02
         - -5.5228534456245024e-02
         - -3.2015900589653888e-02
         - -9.1428766080366250e-02
         - 1.8873276322196875e-02
         - -1.2348555449233704e-01
         - -6.2716003295414546e-02
         - -1.5645880932940819e-02
         - -1.1405288616019053e-02
         - 1.1607710387876852e-01
         - -1.0082596741992943e-01
         - 1.0210708282979948e-01
         - -2.5973187983354309e-02
         - -1.4311438004152152e-02
         - 1.6228677310089930e-02
         - -1.5097603882979134e-02
         - -3.9345479536379235e-02
         - -3.0256907787503126e-03
         - 5.1415591233851372e-02
         - 4.6979058973985839e-03
         - 7.7588850948154273e-03
         - -2.1205852696880145e-02
         - 1.7509515840530354e-01
         - 7.6467986197960358e-02
         - -2.3276929107814009e-02
         - -4.0452957348622406e-02
         - -7.4692489508259852e-02
         - 3.3296415622883740e-02
         - -6.0303629063088927e-02
         - -1.6460266633758552e-01
         - -1.2114230387058561e-02
         - 1.5576497905020715e-02
         - -2.6842000588569611e-02
         - 3.9350476728281436e-01
         - -9.4730471709609833e-03
         - -5.0542677922895143e-02
         - 1.2345583919304392e-02
         - 1.7693597309721736e-02
         - 1.2876852821143950e-03
         - 5.6947955497344750e-02
         - 1.2741321518278279e-01
         - 1.4798979607662002e-01
         - 1.3621491332607719e-02
         - 1.1643054068974547e-01
         - 6.3255303020326292e-03
         - -8.3808709733697889e-02
         - -7.4832696084550121e-02
         - 1.4358702105052426e-02
         - -3.1107147536387724e-02
         - 2.4731601922262581e-02
         - 8.9388135616379968e-02
         - 3.3238856137064961e-02
         - 6.0540311643946153e-02
         - 2.6015042310115158e-02
         - 8.0607442779757357e-02
         - -2.7701906574069790e-02
         - 7.9973003473163953e-02
         - -6.9993526698376565e-02
         - 4.5528723619632276e-02
         - 1.6837022255400549e-01
         - 2.9560059573226338e-02
         - 6.7592618629088571e-03
         - -6.3471021307958078e-02
         - 1.6117273274542817e-02
         - 4.8765804635989916e-02
         - -1.3086080908416645e-01
         - 4.0318369110299235e-02
         - 1.6815298198411811e-02
         - 6.4015054160713097e-02
         - 2.1269392403988781e-02
         - 1.4016005061925582e-01
         - -4.2979098563440919e-02
         - 2.4578822085808583e-02
         - -5.0502327491346040e-02
         - -2.4082874610927802e-02
         - 1.0559293835268839e-01
         - -2.5455953766781732e-02
         - -6.6082725926840113e-02
         - 8.1462711960142761e-03
         - 2.6212187073870748e-02
         - 1.3802095247295742e-02
         - 2.5864176224603495e-02
         - -2.7447805222547226e-02
         - 6.2361965670934154e-02
         - 6.5453989545705693e-02
         - 8.2396192742004770e-02
         - -1.1815418245305774e-01
         - 2.5948084862074212e-03
         - 3.4886107439413512e-02
         - 5.8827160310742276e-02
         - 8.8221181009982927e-02
         - -2.5029187611450225e-02
         - -1.8933050118212325e-01
         - -3.4420132355695285e-02
         - -1.9322581506686468e-01
         - -9.6721073069515242e-03
         - 7.5154213266353714e-02
         - 2.0549724042400150e-01
         - 2.6849741460800942e-02
         - -1.2400863666311533e-01
         - -1.6826438698712221e-01
         - 5.5665537923868982e-02
         - -1.2491261693760496e-01
         - -1.4140290449654638e-01
         - -1.0449236271593081e-01
         - -1.0747601307360731e-01
         - 7.4367563077301954e-02
         - -4.1061754514459758e-02
         - 5.4282684021667811e-02
         - 6.7507047513427884e-02
         - 1.5914696523844168e-01
         - 1.1064510610194719e-01
         - -1.1429803149017954e-01
         - -6.6124381675829166e-02
         - 3.0618813191859589e-02
         - 1.9773759771930136e-01
         - -5.5535893329337734e-02
         - 1.4776083581180901e-03
         - 1.1432634738777661e-01
         - 3.2988639360070932e-02
         - 2.5394796457086692e-02
         - 8.9339697418531011e-02
         - 4.7023511632646775e-01
         - 3.2049361530058773e-02
         - -7.4115873903545015e-02
         - -1.9013294100788634e-02
         - -1.8657211396264883e-01
         - -9.5392793343757290e-02
         - 1.7807689883007460e-01
         - -9.6103995870882669e-02
         - 1.7604289263540036e-03
         - -7.7857745839504680e-02
         - 1.3502968124275347e-01
         - 6.3658423372236483e-01
         - -1.3110963662544614e-01
         - 1.0461454253196098e-01
         - -1.1824291875316664e-01
         - 4.0902007324984155e-02
         - 3.0710750365143324e-02
         - -1.2072218839959709e-01
         - 4.8315759359610227e-01
         - 3.1321501225955206e-01
         - 3.5376431889880919e-02
         - 2.5868205789005849e-01
         - 6.4002719366134539e-02
         - 1.0283496871288961e-01
         - 4.1229679462306920e-02
         - -6.9542519361518881e-02
         - -1.0950933204902016e-01
         - 1.4118711261225761e-01
         - 1.0498979317770518e-01
         - 2.0949208583722628e-01
         - 1.3669902521293018e-01
         - -2.1793596771752757e-01
         - 1.3227757011046221e-01
         - 1.7896363502960086e-01
         - 7.4779429549757664e-02
         - -9.5996435321732868e-02
         - 8.0598954349011959e-02
         - 7.7302264541285373e-02
         - -2.3438016758716115e-01
         - -3.5491487342891627e-02
         - -2.9410786611693701e-01
         - -8.4028325055214612e-02
         - 5.8851928615614404e-02
         - -6.1520509686413233e-02
         - -1.2223938958382963e-01
         - 1.6358067829137060e-01
         - 3.8036954794467698e-01
         - -2.0416832282774955e-01
         - 1.1015602393745458e-01
         - -1.0479551737155027e-01
         - 5.7194018169255512e-02
         - -2.7200067445309417e-01
         - -1.6371321978473897e-02
         - -6.6617331543055283e-02
         - -1.0746456021370611e-01
         - -9.5830969394344059e-02
         - 1.1929660354324778e-01
         - -7.2354710208713119e-02
         - -1.0085009061327875e-01
         - -1.1079236908550247e-01
         - -4.7768677582468506e-02
         - 4.7554905755223704e-02
         - 2.4411087809458659e-01
         - 1.3970825119868369e-01
         - -9.0955885619791288e-02
         - 1.2967599413730840e-01
         - -7.3798435672961293e-02
         - -6.4809596493290100e-02
         - 1.4860407247324475e-01
         - -2.1055012876233326e-01
         - -6.1673208631886543e-02
         - -1.0776398211109078e-02
         - -5.3119601606969623e-02
         - 1.5047050468919151e-01
         - 2.9965500134305694e-02
         - -4.1533970010085998e-02
         - 1.9722806225753248e-02
         - -1.1158471862043691e-01
         - -6.5419643288551613e-02
         - 1.0556032394643949e-01
         - -7.4492172014019198e-02
         - -6.7353822991753437e-02
         - -1.4062514236814927e-02
         - -1.0955296802195241e-01
         - 1.4876134450777423e-01
         - -5.5377323527867957e-02
         - 5.5587099114396347e-02
         - 3.2980097542942947e-02
         - 5.0983473990854650e-02
         - 8.1659946890839469e-02
         - -8.5090674956159282e-02
         - -9.1197906951518554e-02
         - 3.9799208622368062e-02
         - -1.6536647220284911e-01
         - -8.9201164554017540e-02
         - 4.3410365719205278e-02
         - 1.6126930586429250e-01
         - 5.6646024092985286e-03
         - -2.0348847921120228e-02
         - 7.6108896937828310e-02
         - -1.9979510525516820e-02
         - 2.0931326656909253e-02
         - 3.9806320012353535e-01
         - -4.7711347428239445e-03
         - -8.6661942135675841e-03
         - -9.8613912144094595e-02
         - 1.1474865496718706e-01
         - -2.8497739505600395e-01
         - -2.6562078731823886e-02
         - -6.9159548859993054e-03
         - 6.5003038101309044e-02
         - 4.3421781479972416e-02
         - -9.0680898585509082e-02
         - 7.9902685816929483e-02
         - -8.7647765273643222e-02
         - 2.2140201136400643e-04
         - -1.9973189478652651e-02
         - -9.0032803707239470e-02
         - -6.0808335374401098e-02
         - -4.5357370491310951e-02
         - 3.2137263297128016e-01
         - 3.3400823196404247e-03
         - 1.2931743398691944e-01
         - 7.8681206156812622e-02
         - 2.1714920560783305e-01
         - -1.3066395251398272e-01
         - 2.8104187288845300e-01
         - -4.8476567659640028e-03
         - 5.9147454453651965e-02
         - 6.0054913279387258e-02
         - 2.0222016183698212e-02
         - -1.3803272258042928e-01
         - 8.4889005236256990e-02
         - 7.8401065907054215e-02
         - -1.3417398133133393e-01
         - -8.8326419958102989e-02
         - -5.5395980115835785e-03
         - 8.0704005988454883e-02
         - -5.6469050377683676e-02
         - -1.0659171960421009e-01
         - -2.6041665621482826e-02
         - -3.0085201042006324e-02
         - 2.1543877662061822e-01
         - -7.2341035925921907e-02
         - -8.0480637599792432e-02
         - 2.7429677523828036e-02
         - 1.0652290729074285e-01
         - -4.4140966989468088e-02
         - 8.6737954196493272e-02
         - -3.5176733871122673e-01
         - 1.1085233398555532e-01
         - -4.7076784911163565e-02
         - -1.4300776715274541e-01
         - 1.0201207297143047e-01
         - 3.8277769406240164e-01
         - -8.0879446491033763e-02
         - 7.5114259075622206e-02
         - -5.2319263340805632e-02
         - -7.3671264233511363e-02
         - -1.2422090708184416e-01
         - -8.5315439617644553e-02
         - 2.3699455735529148e-03
         - -5.4109761039493149e-03
         - 1.3808939936223097e-02
         - 6.4443452005372728e-02
         - 5.8773309698556837e-03
         - -1.1849816597747670e-02
         - -1.3081028866082885e-03
         - 9.7869725479409753e-03
         - -1.2330075966184989e-02
         - 3.0106989172094683e-02
         - 5.3394438188755881e-02
         - 7.4672467738487510e-03
         - -4.8095110965662370e-04
         - -2.4482014329823075e-02
         - 9.5064065562250315e-03
         - 9.1191811833160521e-03
         - 1.1282268092503136e-03
         - -6.5850423159358202e-03
         - 1.8669343722055330e-02
         - 4.0662193331707326e-03
         - 6.7818652214669858e-02
         - -7.4495993393307591e-03
         - -5.6033628339981253e-02
         - 1.7601567223342310e-03
         - -1.5398010628628753e-02
         - 5.0704878264442891e-03
         - 2.9746356624875139e-02
         - -7.2304993918156689e-03
         - 4.6589768005723946e-02
         - -2.6879673806734262e-02
         - 2.9994891309430331e-02
         - 1.1295481559920169e-02
         - -1.4779163430806680e-02
         - -1.2000113720170888e-03
         - -3.3403803449345883e-02
         - 3.8422339941320263e-03
         - 2.8913285818132642e-02
         - -1.4486743665045329e-01
         - 3.1897003070249529e-02
         - -1.1341416687193143e-02
         - 2.3639946998961280e-02
         - 6.4715633077338476e-03
         - -4.0003231677159315e-02
         - -6.1477680011581860e-03
         - -1.1302033576148748e-02
         - -3.9585181381447667e-03
         - -6.4075453900563244e-04
         - 2.5545648079660109e-02
         - 4.0366553970428978e-03
         - 5.4921741791899299e-04
         - -2.3416028321582259e-02
         - -2.7102600286627546e-02
         - 1.7986997110679328e-02
         - -6.0912291979022771e-03
         - 9.0833324812879562e-02
         - 5.2307626966510000e-02
         - -3.8425946199179320e-03
         - 1.5168707257221303e-02
         - -1.6902465727990462e-01
         - -1.6083270620249078e-02
         - -4.1578157126063033e-02
         - 6.7467347065505567e-03
         - 3.0852134096497449e-02
         - 1.1699448591832159e-01
         - -6.9319251945641038e-03
         - 1.1189562054305671e-02
         - 1.1130191320021601e-02
         - 8.7948663525860334e-03
         - -6.7822048704286606e-03
         - -1.1300572376818320e-02
         - -2.9196922976827333e-03
         - 1.8196859491598934e-02
         - 3.4674656545192121e-03
         - 9.0147440453962869e-05
         - 7.6003210955198339e-02
         - 6.1375692310799472e-02
         - 1.9658904926871650e-02
         - -8.3966902535398923e-04
         - -1.5911068653254429e-04
         - -1.3179547632499691e-02
         - -2.0280264029088186e-02
         - -1.3793700868828533e-03
         - 2.4954889772729687e-02
         - 2.1155159847976047e-03
         - 6.3467509419410815e-03
         - 2.0149801779540802e-02
         - 1.4225359687879073e-02
         - 4.2261117338676345e-02
         - -8.1741505710840687e-03
         - -1.9118301960204531e-03
         - 1.6686948808598476e-02
         - -2.5546610483676243e-03
         - 9.3638119269754197e-03
         - -1.8283948332362746e-02
         - -6.1445886692014957e-02
         - 1.2500122765764963e-03
         - -4.8427460474726992e-02
         - -3.5969260798763840e-03
         - 1.8719696844046924e-03
         - -7.6735704673336529e-03
         - 1.0395126135692765e-02
         - -4.9433963935505483e-02
         - -7.4072593582383481e-02
         - -8.1754837127397201e-02
         - -7.7173206309719342e-02
         - 2.1344928464834195e-01
         - 6.4155221513512439e-03
         - -4.3755257137865419e-02
         - -2.7931044556701062e-02
         - 3.6677404323196924e-02
         - 6.4511058833108884e-02
         - 8.1214929417853854e-02
         - 1.4991739246537232e-02
         - -2.0862564394062297e-02
         - -1.7698704613758970e-01
         - -1.6920248602526652e-01
         - -1.0806180132733300e-02
         - 4.5775932787053067e-02
         - -1.1663326132381304e-02
         - 8.0486121346148354e-02
         - 5.7175636185665242e-02
         - 7.4013515577742661e-02
         - 1.0201132158352658e-01
         - 3.1064337101504764e-02
         - 3.3537791689321431e-02
         - 7.5458496522421660e-03
         - -1.4223846921897662e-01
         - -4.0355354969578629e-02
         - -3.7379717852362548e-02
         - 6.2193411810027778e-02
         - -6.4009334620854534e-03
         - 1.0867989932195758e-02
         - 4.5099286017975158e-02
         - 1.2090354001490011e-02
         - -2.3927864082230060e-02
         - -5.8696709722025515e-02
         - 6.4900103185003846e-02
         - 9.5424175770405781e-02
         - -3.5200528943674092e-02
         - -7.3527918040278653e-02
         - -1.9645906407250457e-01
         - -1.8209854114707397e-02
         - 1.2638429252243374e-01
         - 5.6797546168012528e-03
         - -5.4360746971492284e-02
         - 1.2609699792387491e-02
         - -2.7061690976409349e-02
         - 7.7369262309075787e-02
         - 1.2579352747492678e-01
         - -7.7279527144629684e-02
         - -1.0103684089370109e-01
         - 2.9809189961634724e-04
         - -8.2907698539778391e-02
         - 9.6298183141737409e-02
         - 6.6613229306316787e-02
         - 4.7554359731628880e-02
         - 4.1571233773263765e-02
         - 1.5976067702275536e-02
         - -1.2003052542614935e-01
         - 1.7836414439079816e-02
         - -1.5978391364050493e-01
         - 4.0766206086308744e-03
         - -8.4321212829042286e-02
         - 3.1809715267436950e-02
         - 7.0721978034205643e-02
         - -1.7343077435535766e-02
         - -1.2292229755390261e-02
         - -1.5737309195207612e-02
         - -2.4024655979881834e-02
         - 3.8210712744672658e-02
         - -4.4213694797351774e-03
         - -4.0716729516800443e-02
         - -4.7315320901630202e-02
         - -2.2262279815226060e-02
         - -2.0255550472195127e-02
         - 1.4221974396970322e-01
         - -1.0197498783611247e-01
         - 6.2391170821702910e-02
         - -9.4009521978384067e-02
         - 1.5189463138316861e-01
         - -9.3989813894122823e-02
         - 1.8620707729755034e-03
         - 7.8302640780877217e-02
         - 6.7970323156706272e-02
         - -4.2370924226972376e-02
         - -5.0376783381228037e-06
         - 5.4806881280998018e-02
         - -2.0657662503926930e-01
         - 4.7891839928580218e-02
         - 9.6222830160401854e-02
         - -7.7477230169388137e-02
         - -4.0877991952104342e-02
         - 3.9447530576707995e-02
         - -2.4089621172860229e-01
         - 1.7779704325434451e-01
         - -1.2333227952146984e-01
         - 1.5366381981449262e-02
